{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 45}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 46}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 47}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 48}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 49}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 50}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 51}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 3, 'deathRate': 1, 'Turn': 52}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 1}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 2}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 3}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 4}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 5}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 6}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 7}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 8}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 9}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 10}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 11}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 12}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 13}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
{'simRules': {'maxTurns': 52, 'birthRate': 7, 'deathRate': 2, 'Turn': 14}, 'World': {'[CITY]': {'people': 11000, 'pets': 5200, 'pests': 1000}}, 'Weather': {'Rainfall_cm': [0.5, 1.1, 0.8, 1.5, 1.8, 1.0, 0.9, 0.9, 1.2, 1.5, 2.0, 2.5, 1.8, 2.5, 1.5, 1.0, 4.5, 3.5, 2.5, 3.5, 4.0, 5.2, 4.8, 3.0, 0.8, 1.2, 2.0, 5.5, 4.0, 3.5, 1.5, 0.5, 1.1, 1.8, 3.0, 3.5, 2.5, 3.5, 1.0, 1.2, 1.5, 0.2, 0.5, 1.0, 1.5, 2.0, 0.5, 0.9, 1.5, 2.0, 1.0, 1.5], 'Heat_C': [8.0, 6.0, 5.0, 10.0, 10.0, 12.0, 15.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 17.0, 26.0, 27.0, 28.0, 31.0, 30.0, 34.0, 33.0, 29.0, 35.0, 36.0, 35.0, 37.0, 38.0, 36.0, 32.0, 28.0, 22.0, 24.0, 25.0, 25.0, 23.0, 25.0, 20.0, 18.0, 15.0, 18.0, 16.0, 14.0, 12.0, 10.0, 8.0, 10.0, 5.0, 4.0, 3.0, 3.0]}}
